SESSION_2026-08-19.md	docs/SESSION_2026-08-19.md
out/ab_overlap.log	out/archive_20260820/loose/ab_overlap.log
out/apply_sn.log	out/archive_20260820/loose/apply_sn.log
out/ba_bone_resweep.log	out/archive_20260820/loose/ba_bone_resweep.log
out/ba_bone_sub.log	out/archive_20260820/loose/ba_bone_sub.log
out/ba_chunk.log	out/archive_20260820/loose/ba_chunk.log
out/ba_combo.log	out/archive_20260820/loose/ba_combo.log
out/ba_free_bone.log	out/archive_20260820/loose/ba_free_bone.log
out/ba_free_s03.log	out/archive_20260820/loose/ba_free_s03.log
out/ba_free_smooth.log	out/archive_20260820/loose/ba_free_smooth.log
out/ba_guard_rate.log	out/archive_20260820/loose/ba_guard_rate.log
out/ba_mm.log	out/archive_20260820/loose/ba_mm.log
out/ba_per_joint.log	out/archive_20260820/loose/ba_per_joint.log
out/ba_prior_tests.log	out/archive_20260820/loose/ba_prior_tests.log
out/ba_trace.log	out/archive_20260820/loose/ba_trace.log
out/block_repair.log	out/archive_20260820/loose/block_repair.log
out/boxes_APEX.png	out/archive_20260820/loose/boxes_APEX.png
out/boxes_REST.png	out/archive_20260820/loose/boxes_REST.png
out/boxes_all.png	out/archive_20260820/loose/boxes_all.png
out/cache_ba_fix.log	out/archive_20260820/loose/cache_ba_fix.log
out/carve_by_resid.png	out/archive_20260820/loose/carve_by_resid.png
out/carve_by_tracker.png	out/archive_20260820/loose/carve_by_tracker.png
out/carve_overlay_P07_cam_3.mp4	out/archive_20260820/loose/carve_overlay_P07_cam_3.mp4
out/carve_oversized_grid.png	out/archive_20260820/loose/carve_oversized_grid.png
out/carve_shape_grid.png	out/archive_20260820/loose/carve_shape_grid.png
out/cdrnet_delta_render.mp4	out/archive_20260820/loose/cdrnet_delta_render.mp4
out/cdrnet_delta_wrist.png	out/archive_20260820/loose/cdrnet_delta_wrist.png
out/cloud_track_P07_trial_11_L_unaffected_cam_3.mp4	out/archive_20260820/loose/cloud_track_P07_trial_11_L_unaffected_cam_3.mp4
out/cohort_seed_analysis.png	out/archive_20260820/loose/cohort_seed_analysis.png
out/cup3d_agree_P07_trial_11_L_unaffected.png	out/archive_20260820/loose/cup3d_agree_P07_trial_11_L_unaffected.png
out/cup_mask.png	out/archive_20260820/loose/cup_mask.png
out/cup_vs_heatmap.png	out/archive_20260820/loose/cup_vs_heatmap.png
out/delta_fed_frame.png	out/archive_20260820/loose/delta_fed_frame.png
out/depth_cond.log	out/archive_20260820/loose/depth_cond.log
out/dlt_gate_audit.log	out/archive_20260820/loose/dlt_gate_audit.log
out/fix_test.log	out/archive_20260820/loose/fix_test.log
out/found_cylinder.png	out/archive_20260820/loose/found_cylinder.png
out/freebone_full.log	out/archive_20260820/loose/freebone_full.log
out/gap_census.png	out/archive_20260820/loose/gap_census.png
out/gate_diag.log	out/archive_20260820/loose/gate_diag.log
out/gate_margin.log	out/archive_20260820/loose/gate_margin.log
out/gate_residual.log	out/archive_20260820/loose/gate_residual.log
out/gate_struct.log	out/archive_20260820/loose/gate_struct.log
out/grad_flat.log	out/archive_20260820/loose/grad_flat.log
out/ik_subset.log	out/archive_20260820/loose/ik_subset.log
out/implied_shape.png	out/archive_20260820/loose/implied_shape.png
out/implied_shape_perframe.png	out/archive_20260820/loose/implied_shape_perframe.png
out/implied_shape_window.png	out/archive_20260820/loose/implied_shape_window.png
out/loftr_badframes.png	out/archive_20260820/loose/loftr_badframes.png
out/loftr_curves.png	out/archive_20260820/loose/loftr_curves.png
out/loftr_lowconf_slow.png	out/archive_20260820/loose/loftr_lowconf_slow.png
out/loftr_matches.png	out/archive_20260820/loose/loftr_matches.png
out/loftr_verify_227.png	out/archive_20260820/loose/loftr_verify_227.png
out/loftr_verify_241.png	out/archive_20260820/loose/loftr_verify_241.png
out/miscalib_check.log	out/archive_20260820/loose/miscalib_check.log
out/moves_as_one.png	out/archive_20260820/loose/moves_as_one.png
out/murphy_cut0.5.csv	out/archive_20260820/loose/murphy_cut0.5.csv
out/murphy_cut0.75.csv	out/archive_20260820/loose/murphy_cut0.75.csv
out/murphy_cut1.0.csv	out/archive_20260820/loose/murphy_cut1.0.csv
out/murphy_cut1.5.csv	out/archive_20260820/loose/murphy_cut1.5.csv
out/murphy_cut2.0.csv	out/archive_20260820/loose/murphy_cut2.0.csv
out/murphy_cut3.0.csv	out/archive_20260820/loose/murphy_cut3.0.csv
out/murphy_cut4.0.csv	out/archive_20260820/loose/murphy_cut4.0.csv
out/murphy_grid.csv	out/archive_20260820/loose/murphy_grid.csv
out/murphy_grid_p95.csv	out/archive_20260820/loose/murphy_grid_p95.csv
out/murphy_max_cut1.5.csv	out/archive_20260820/loose/murphy_max_cut1.5.csv
out/murphy_max_cut2.0.csv	out/archive_20260820/loose/murphy_max_cut2.0.csv
out/murphy_max_cut3.0.csv	out/archive_20260820/loose/murphy_max_cut3.0.csv
out/murphy_max_cut4.0.csv	out/archive_20260820/loose/murphy_max_cut4.0.csv
out/offcup_normal_P07_cam_3.mp4	out/archive_20260820/loose/offcup_normal_P07_cam_3.mp4
out/offcup_oversized_P07_cam_3.mp4	out/archive_20260820/loose/offcup_oversized_P07_cam_3.mp4
out/omc_ik.log	out/archive_20260820/loose/omc_ik.log
out/omc_rigid.log	out/archive_20260820/loose/omc_rigid.log
out/p19_truth.log	out/archive_20260820/loose/p19_truth.log
out/panoptic_views.html	out/archive_20260820/loose/panoptic_views.html
out/panoptic_views.jpg	out/archive_20260820/loose/panoptic_views.jpg
out/panoptic_views.png	out/archive_20260820/loose/panoptic_views.png
out/paper_traj_rerun.log	out/archive_20260820/loose/paper_traj_rerun.log
out/peak_filter_sweep.npz	out/archive_20260820/loose/peak_filter_sweep.npz
out/pipeline_v3_P07_trial_11_L_unaffected_cam_3.mp4	out/archive_20260820/loose/pipeline_v3_P07_trial_11_L_unaffected_cam_3.mp4
out/pose_signals_P17_trial_10_L_unaffected.png	out/archive_20260820/loose/pose_signals_P17_trial_10_L_unaffected.png
out/proj_check.jpg	out/archive_20260820/loose/proj_check.jpg
out/proj_check_00_03.jpg	out/archive_20260820/loose/proj_check_00_03.jpg
out/proj_check_00_23.jpg	out/archive_20260820/loose/proj_check_00_23.jpg
out/pv_variants.log	out/archive_20260820/loose/pv_variants.log
out/radius_over_trial.png	out/archive_20260820/loose/radius_over_trial.png
out/real_template.png	out/archive_20260820/loose/real_template.png
out/regen_matched.log	out/archive_20260820/loose/regen_matched.log
out/regen_score.log	out/archive_20260820/loose/regen_score.log
out/regen_seg.log	out/archive_20260820/loose/regen_seg.log
out/render_apex.png	out/archive_20260820/loose/render_apex.png
out/render_gate.log	out/archive_20260820/loose/render_gate.log
out/render_rest.png	out/archive_20260820/loose/render_rest.png
out/revert_runlengths.log	out/archive_20260820/loose/revert_runlengths.log
out/sift_look.png	out/archive_20260820/loose/sift_look.png
out/sift_matches.png	out/archive_20260820/loose/sift_matches.png
out/sift_tight_matches.png	out/archive_20260820/loose/sift_tight_matches.png
out/speed_stick_vs_body.png	out/archive_20260820/loose/speed_stick_vs_body.png
out/stick_vs_body.png	out/archive_20260820/loose/stick_vs_body.png
out/synbody_raw.png	out/archive_20260820/loose/synbody_raw.png
out/templates.png	out/archive_20260820/loose/templates.png
out/trial_pairing.log	out/archive_20260820/loose/trial_pairing.log
out/trial_repair.log	out/archive_20260820/loose/trial_repair.log
out/trunk_compare.png	out/archive_20260820/loose/trunk_compare.png
out/trunk_final.png	out/archive_20260820/loose/trunk_final.png
out/uetrack_grid.png	out/archive_20260820/loose/uetrack_grid.png
out/uetrack_heads.png	out/archive_20260820/loose/uetrack_heads.png
out/uetrack_heatmap.png	out/archive_20260820/loose/uetrack_heatmap.png
out/uetrack_heatmap_real.png	out/archive_20260820/loose/uetrack_heatmap_real.png
out/volume_seed_P07_cam_3.mp4	out/archive_20260820/loose/volume_seed_P07_cam_3.mp4
out/volume_shape.png	out/archive_20260820/loose/volume_shape.png
out/wrist_disp.png	out/archive_20260820/loose/wrist_disp.png
pipeline/cloud_track.py	pipeline/_archive_20260820/cloud_track.py
pipeline/cloud_velocity.py	pipeline/_archive_20260820/cloud_velocity.py
pipeline/cup_detect.py	pipeline/_archive_20260820/cup_detect.py
pipeline/dual_head.py	pipeline/_archive_20260820/dual_head.py
pipeline/pipeline.py	pipeline/_archive_20260820/pipeline.py
pipeline/pose_keypoints.py	pipeline/_archive_20260820/pose_keypoints.py
pipeline/speed_fuse.py	pipeline/_archive_20260820/speed_fuse.py
tests/test_cloud_track.py	tests/archive_20260820/test_cloud_track.py
tests/test_cloud_velocity.py	tests/archive_20260820/test_cloud_velocity.py
tests/test_speed_fuse.py	tests/archive_20260820/test_speed_fuse.py
docs/CDRNET_RESULTS.md	docs/archive_20260820/CDRNET_RESULTS.md
docs/CLOUD_TRACKER.md	docs/archive_20260820/CLOUD_TRACKER.md
docs/MVGFORMER_SETUP.md	docs/archive_20260820/MVGFORMER_SETUP.md
docs/object_tracking.code-workspace	docs/archive_20260820/object_tracking.code-workspace
external/DeciWatch	external/_archive_20260820/DeciWatch
external/GCN-Pose-Refinement	external/_archive_20260820/GCN-Pose-Refinement
external/MotionAGFormer	external/_archive_20260820/MotionAGFormer
external/VideoPose3D	external/_archive_20260820/VideoPose3D
external/tapnet	external/_archive_20260820/tapnet
external/LiteTrack	external/_archive_20260820/LiteTrack
models/cdrnet_delta_finetuned_frozen.pt	models/_archive_20260820/cdrnet_delta_finetuned_frozen.pt
models/cdrnet_synbody_pretrained.pt	models/_archive_20260820/cdrnet_synbody_pretrained.pt
models/cdrnet_synbody_pretrained_ep0.pt	models/_archive_20260820/cdrnet_synbody_pretrained_ep0.pt
models/cdrnet_synbody_pretrained_ep1.pt	models/_archive_20260820/cdrnet_synbody_pretrained_ep1.pt
models/cdrnet_synbody_pretrained_ep2.pt	models/_archive_20260820/cdrnet_synbody_pretrained_ep2.pt
models/cdrnet_synbody_pretrained_ep3.pt	models/_archive_20260820/cdrnet_synbody_pretrained_ep3.pt
models/cdrnet_synbody_pretrained_ep4.pt	models/_archive_20260820/cdrnet_synbody_pretrained_ep4.pt
models/cdrnet_synbody_pretrained_ep5.pt	models/_archive_20260820/cdrnet_synbody_pretrained_ep5.pt
models/cdrnet_synbody_pretrained_ep6.pt	models/_archive_20260820/cdrnet_synbody_pretrained_ep6.pt
models/cdrnet_synbody_pretrained_ep7.pt	models/_archive_20260820/cdrnet_synbody_pretrained_ep7.pt
models/cdrnet_synbody_pretrained_ep8.pt	models/_archive_20260820/cdrnet_synbody_pretrained_ep8.pt
models/cdrnet_synbody_pretrained_ep9.pt	models/_archive_20260820/cdrnet_synbody_pretrained_ep9.pt
models/yolo26m-pose.pt	models/_archive_20260820/yolo26m-pose.pt
models/yolo26n-pose.pt	models/_archive_20260820/yolo26n-pose.pt
models/yolo26x-pose.pt	models/_archive_20260820/yolo26x-pose.pt
out/scoring/anat_frame_a12w0.csv	out/archive_20260820/automq/anat_frame_a12w0.csv
out/scoring/anat_frame_mags.csv	out/archive_20260820/automq/anat_frame_mags.csv
out/scoring/anat_frame_mags_a12w0.csv	out/archive_20260820/automq/anat_frame_mags_a12w0.csv
out/scoring/cup_ba.csv	out/archive_20260820/automq/cup_ba.csv
script	paper/scripts/anat12/anat_sang.py	paper/scripts/anat12/archive_20260820/anat_sang.py
script	paper/scripts/anat12/fit_d3d.py	paper/scripts/anat12/archive_20260820/fit_d3d.py
script	paper/scripts/anat12/flex_series_bias.py	paper/scripts/anat12/archive_20260820/flex_series_bias.py
script	paper/scripts/anat12/frame_axes.py	paper/scripts/anat12/archive_20260820/frame_axes.py
script	paper/scripts/anat12/frame_variants.py	paper/scripts/anat12/archive_20260820/frame_variants.py
script	paper/scripts/anat12/hybrid_frame.py	paper/scripts/anat12/archive_20260820/hybrid_frame.py
script	paper/scripts/anat12/joint_err_by_side.py	paper/scripts/anat12/archive_20260820/joint_err_by_side.py
script	paper/scripts/anat12/multi_joint_d.py	paper/scripts/anat12/archive_20260820/multi_joint_d.py
script	paper/scripts/anat12/other_measures_after_d.py	paper/scripts/anat12/archive_20260820/other_measures_after_d.py
script	paper/scripts/anat12/render_cup_vs_wrist.py	paper/scripts/anat12/archive_20260820/render_cup_vs_wrist.py
script	paper/scripts/anat12/rs_by_model.py	paper/scripts/anat12/archive_20260820/rs_by_model.py
script	paper/scripts/anat12/seg_len_vs_angle.py	paper/scripts/anat12/archive_20260820/seg_len_vs_angle.py
script	paper/scripts/anat12/segframe_d.py	paper/scripts/anat12/archive_20260820/segframe_d.py
script	paper/scripts/anat12/segment_rigidity.py	paper/scripts/anat12/archive_20260820/segment_rigidity.py
script	paper/scripts/anat12/shoulder_migration.py	paper/scripts/anat12/archive_20260820/shoulder_migration.py
script	paper/scripts/anat12/trunk_geometry.py	paper/scripts/anat12/archive_20260820/trunk_geometry.py
script	paper/scripts/anat12/trunk_plane_motion.py	paper/scripts/anat12/archive_20260820/trunk_plane_motion.py
script	paper/scripts/anat12/velocity_after_d.py	paper/scripts/anat12/archive_20260820/velocity_after_d.py
backup	paper/main.tex.bak-20260820	paper/archive_20260820/main.tex.bak-20260820
test	tests/archive_20260820/test_cloud_track.py	archive/tests_20260820/test_cloud_track.py
test	tests/archive_20260820/test_cloud_velocity.py	archive/tests_20260820/test_cloud_velocity.py
test	tests/archive_20260820/test_speed_fuse.py	archive/tests_20260820/test_speed_fuse.py
dir	data	archive/data_20260820
dir	runs	archive/runs_20260820
module	pipeline/speed_blend.py	pipeline/_archive_20260820/speed_blend.py
module	pipeline/flow_speed.py	pipeline/_archive_20260820/flow_speed.py
script	scripts/flow_velocity_probe.py	scripts/archive_20260820/flow_velocity_probe.py
doc	docs/SPEC.md	docs/archive_20260820/SPEC.md
doc	docs/RESULTS.md	docs/archive_20260820/RESULTS.md
doc	docs/SPEED_METRICS.md	docs/archive_20260820/SPEED_METRICS.md
doc	docs/WORKLOG.md	docs/archive_20260820/WORKLOG.md
doc	docs/DATASET_STATUS.md	docs/archive_20260820/DATASET_STATUS.md
doc	docs/context/MEMORY.md	docs/archive_20260820/context/MEMORY.md
doc	docs/context/project_mv3d_lifter_plan.md	docs/archive_20260820/context/project_mv3d_lifter_plan.md
doc	docs/context/project_repo.md	docs/archive_20260820/context/project_repo.md
doc	docs/context/realtime_proof.md	docs/archive_20260820/context/realtime_proof.md
model	models/cup_clean3d_refill.pt	models/_archive_20260820/cup_clean3d_refill.pt
doc	docs/SESSION_2026-08-19.md	paper/SESSION_2026-08-19.md
doc	docs/archive_20260820/CDRNET_RESULTS.md	archive/docs_20260820/CDRNET_RESULTS.md
doc	docs/archive_20260820/CLOUD_TRACKER.md	archive/docs_20260820/CLOUD_TRACKER.md
doc	docs/archive_20260820/DATASET_STATUS.md	archive/docs_20260820/DATASET_STATUS.md
doc	docs/archive_20260820/MVGFORMER_SETUP.md	archive/docs_20260820/MVGFORMER_SETUP.md
doc	docs/archive_20260820/object_tracking.code-workspace	archive/docs_20260820/object_tracking.code-workspace
doc	docs/archive_20260820/RESULTS.md	archive/docs_20260820/RESULTS.md
doc	docs/archive_20260820/SPEC.md	archive/docs_20260820/SPEC.md
doc	docs/archive_20260820/SPEED_METRICS.md	archive/docs_20260820/SPEED_METRICS.md
doc	docs/archive_20260820/WORKLOG.md	archive/docs_20260820/WORKLOG.md
doc	docs/archive_20260820/context/MEMORY.md	archive/docs_20260820/context/MEMORY.md
doc	docs/archive_20260820/context/project_mv3d_lifter_plan.md	archive/docs_20260820/context/project_mv3d_lifter_plan.md
doc	docs/archive_20260820/context/project_repo.md	archive/docs_20260820/context/project_repo.md
doc	docs/archive_20260820/context/realtime_proof.md	archive/docs_20260820/context/realtime_proof.md
doc	docs/archive/PIPELINE_V2_PLAN.md	archive/docs_20260820/older/PIPELINE_V2_PLAN.md
doc	docs/archive/PIPELINE_V3.md	archive/docs_20260820/older/PIPELINE_V3.md
doc	docs/archive/PIPELINE_V3_PLAN.md	archive/docs_20260820/older/PIPELINE_V3_PLAN.md
doc	docs/archive/realtime_and_segmentation.md	archive/docs_20260820/older/realtime_and_segmentation.md
doc	docs/archive/realtime.md	archive/docs_20260820/older/realtime.md
